ID,Locality,srtm,slope,int_extDrain,effDepth,trmm_0,trmm_1,trmm_2,tempAvg_0,PrecAcc_0,PrecAcc_1,PrecAcc_2,Yield
1,Cartago-San Isidro,2007,6,2,28,6.248,4.596,10.73220073,15.5,14.8,14.9,21,0.00125
2,Cartago-San Isidro,2007,6,2,28,4.8050539,3.468,7.483230533,15.5,14.8,14.9,21,0.0021875
3,Cartago-San Isidro,2007,6,2,28,0.6284584,6.348,4.888,15.8,16.6,14.8,14.9,0.002395833
4,Cartago-San Isidro,2007,6,2,28,1.409025536,4.9018667,3.28,15.8,16.6,14.8,14.9,0.0025
5,Cartago-San Isidro,2276,7,2,25,3.393361667,1.484721643,5.2531804,15.9,20.1,16.6,14.8,0.0025
6,Cartago-San Isidro,2007,6,2,28,2.935277567,2.795864179,3.4390539,15.9,20.1,16.6,14.8,0.0028125
7,Cartago-San Isidro,2007,6,2,28,1.6196872,1.878389333,4.346869357,15.8,4.8,16.1,20.1,0.003375
8,Cartago-San Isidro,2276,7,2,25,7.072296533,10.9428725,5.283981633,15.3,21.9,30.7,26.4,0.0034375
9,Cartago-San Isidro,2276,7,2,25,4.596,10.73220073,9.768125933,15.5,16.3,21.9,30.7,0.0035
10,Cartago-San Isidro,2276,7,2,25,6.348,7.686,10.0628177,15.5,16.3,21.9,30.7,0.003645833
11,Cartago-San Isidro,2276,7,2,25,4.9018667,3.28,7.483230533,15.7,15.7,16.3,21.9,0.003928571
12,Cartago-San Isidro,2276,7,2,25,0.785564,6.248,3.786,15.8,18.2,15.7,16.3,0.00425
13,Cartago-San Isidro,2007,6,2,28,3.248070464,0.4490539,6.348,15.1,20,18.2,15.7,0.004464286
14,Cartago-San Isidro,2276,7,2,25,2.831025567,2.795864179,4.3910539,15.1,20,18.2,15.7,0.00475
15,Cartago-San Isidro,2276,7,2,25,1.671649533,3.790113821,1.3600291,15.1,15.9,20,18.2,0.004821429
16,Cartago-San Isidro,2276,7,2,25,1.4649276,2.962672267,3.192791071,15.1,15.9,20,18.2,0.005
17,Cartago-San Isidro,2000,5,2,21,0.6707638,10.4757529,1.4829444,15.5,9.12,18.13,15.63,0.005178571
18,Cartago-San Isidro,2000,5,2,21,0.6023608,10.82714687,3.786,15.5,9.02,18.43,15.93,0.0053125
19,Cartago-San Isidro,2000,5,2,21,2.0624454,7.510515833,6.3102833,15.5,9.02,18.73,16.23,0.00575
20,Cartago-San Isidro,2000,5,2,21,4.478841,6.97,11.448841,15.5,9.22,19.03,16.53,0.006071429
21,Cartago-San Isidro,2007,6,2,28,5.203981633,3.14,8.343981633,15.8,9.22,19.33,16.83,0.00625
22,Cartago-San Isidro,2000,5,2,21,2.403429533,6.2302833,8.633712833,15.8,9.22,19.63,17.13,0.00671875
23,Cartago-San Isidro,2000,5,2,21,1.5052096,0.3690539,1.8742635,15,9.12,19.93,17.43,0.006756757
24,Cartago-San Isidro,2000,5,2,21,1.5396872,0.7495462,2.2892334,15.3,9.02,20.23,17.73,0.0068125
25,Cartago-San Isidro,2000,5,2,21,0.623343903,2.898852286,3.522196189,15.3,9.02,20.53,18.03,0.007291667
26,Cartago-San Isidro,1800,7,2,21,4.274910321,4.274910321,8.549820642,15.3,9.22,20.83,18.33,0.007604167
27,Cartago-San Isidro,1800,7,2,21,2.751025567,2.751025567,5.502051134,15.5,9.22,21.13,18.63,0.007857143
28,Cartago-San Isidro,1800,7,2,21,1.798389333,1.798389333,3.596778666,15.7,9.22,21.43,18.93,0.008125
29,Cartago-San Isidro,2000,5,2,21,1.4029444,1.4029444,2.8058888,15.8,8.92,17.56,22.76,0.008214286
30,Cartago-San Isidro,1800,7,2,21,3.706,3.706,7.412,15.8,9.22,17.86,23.06,0.00828125
31,Cartago-San Isidro,1800,7,2,21,6.2302833,5.283981633,11.51426493,15.1,9.22,18.16,23.36,0.00875
32,Cartago-San Isidro,1800,7,2,21,0.3690539,9.768125933,10.13717983,15.1,9.12,18.46,23.66,0.00875
33,Cartago-San Isidro,1800,7,2,21,0.705564,10.0628177,10.7683817,15,16.6,18.76,23.96,0.0088125
34,Cartago-San Isidro,2007,6,2,28,1.399498643,7.483230533,8.882729176,15,16.1,19.06,24.26,0.008928571
35,Cartago-San Isidro,2007,6,2,28,3.119059893,1.6196872,4.738747093,15.5,20.4,19.36,24.56,0.00921875
36,Cartago-San Isidro,2007,6,2,28,1.3849276,0.703343903,3.790113821,15.5,15.5,19.66,24.86,0.009270833
37,Cartago-San Isidro,1800,7,2,21,1.7040713,4.354910321,2.962672267,15.5,15.5,19.96,25.16,0.00965251
38,Cartago-San Isidro,1800,7,2,21,0.801645003,2.831025567,10.4757529,15.5,15.5,20.26,25.46,0.010416667
39,Cartago-San Isidro,1800,7,2,21,7.3550588,1.878389333,10.82714687,15.9,15.3,20.56,25.76,0.010714286
40,Chical,2076,12.5,3,32,6.348,7.05,10.1814147,18.5,13.9,13.9,19.6,0.0109375
41,Buenos aires,2030,10,3,66,6.4232637,3.22,7.1268142,18.5,13.9,13.9,19.6,0.0115
42,Jacoba,2074,24,3,40,0.4490539,6.348,7.576,18.8,17,13.9,13.9,0.01234375
43,Chical,2076,12.5,3,32,1.3600291,6.3102833,3.37,18.8,17,13.9,13.9,0.0124375
44,Jacoba,2074,24,3,40,4.40116175,0.5387561,6.348,18.9,19.5,17,13.9,0.0125
45,Buenos aires,2030,10,3,66,3.441232467,1.479498643,4.7960552,18.9,19.5,17,13.9,0.0128125
46,Jacoba,2046,12.5,3,40,2.483429533,3.80029475,0.4490539,18.7,17.9,19.5,17,0.013095238
47,Chical,2076,12.5,3,32,1.808732033,3.466876267,1.397278714,18.7,17.9,19.5,17,0.01328125
48,Chical,2076,12.5,3,32,9.1327058,3.095123333,0.563549,17,28.4,26.2,9.1,0.0133125
49,Chical,2076,12.5,3,32,11.103663,5.601644833,2.0837142,17,28.4,26.2,9.1,0.0133125
50,Chical,2076,12.5,3,32,7.9504142,11.33875483,5.016660233,17,20.3,28.4,26.2,0.013333333
51,Chical,2076,12.5,3,32,7.314,10.120367,7.931058667,17.5,14.1,20.3,28.4,0.013392857
52,Chical,2076,12.5,3,32,3.266,9.501207867,8.177961167,17.5,14.1,20.3,28.4,0.01390625
53,Chical,2076,12.5,3,32,6.348,5.658,10.53485053,17.6,14.4,14.1,20.3,0.014
54,Chical,2076,12.5,3,32,4.7960552,3.28,7.9242132,17.6,14.4,14.1,20.3,0.01425
55,Chical,2076,12.5,3,32,0.6284584,6.348,4.888,18.1,16.5,14.4,14.1,0.0146875
56,Buenos aires,2030,10,3,66,2.1424454,0.3443815,1.107836233,16.9,8.6,4,2.5,0.014880952
57,Chical,2076,12.5,3,32,4.558841,0.563549,0.912279633,16.5,27.2,8.6,4,0.015
58,Chical,2148,20,3,66,5.847826633,2.1573244,0.3369286,16.5,27.2,8.6,4,0.015119048
59,Chical,2076,12.5,3,32,7.588656533,5.882726433,0.9031916,16.2,29.9,27.2,8.6,0.015178571
60,Chical,2076,12.5,3,32,10.69884203,6.932583633,2.1424454,16.2,29.9,27.2,8.6,0.0153125
61,Buenos aires,2015,8,3,63,10.16289523,7.4350588,5.804896933,16.2,21.2,29.9,27.2,0.015396825
62,Jacoba,2074,24,3,40,8.260950333,10.5557529,6.312722433,16.2,21.2,29.9,27.2,0.01547619
63,Jacoba,2046,12.5,3,40,3.786,10.66023523,7.0196771,16.6,14.8,21.2,29.9,0.0158125
64,Buenos aires,2015,8,3,63,6.146,7.802775733,10.7557842,16.6,14.8,21.2,29.9,0.016666667
65,Jacoba,2046,12.5,3,40,6.248,4.596,10.51672053,16.8,14.8,14.8,21.2,0.01725
66,Buenos aires,2015,8,3,63,4.3910539,3.882,7.257728033,16.8,14.8,14.8,21.2,0.017857143
67,Buenos aires,2174,8,3,69,0.6325127,6.348,4.744,17,16.4,14.8,14.8,0.017962963
68,Chical,2014,12.5,3,63,1.626019286,4.7677761,3.468,17,16.4,14.8,14.8,0.0193125
69,Buenos aires,2015,8,3,63,10.1551469,7.472146833,6.035758333,16.2,21.2,29.9,27.2,0.02
70,Jacoba,2046,12.5,3,40,7.498,10.76646323,6.864962433,16.2,21.2,29.9,27.2,0.02015625
71,Buenos aires,2015,8,3,63,3.786,10.66023523,7.0196771,16.6,14.8,21.2,29.9,0.020625
72,Jacoba,2074,24,3,40,6.146,7.802775733,10.7557842,16.6,14.8,21.2,29.9,0.020833333
73,Chical,2014,12.5,3,63,6.248,4.596,10.51672053,16.8,14.8,14.8,21.2,0.0210625
74,Chical,2014,12.5,3,63,4.3910539,3.882,7.257728033,16.8,14.8,14.8,21.2,0.021071429
75,Buenos aires,2015,8,3,63,0.6325127,6.348,4.744,17,16.4,14.8,14.8,0.021235521
76,Chical,2014,12.5,3,63,1.626019286,4.7677761,3.468,17,16.4,14.8,14.8,0.021354167
77,Buenos aires,2030,10,3,66,4.357178536,0.8295462,6.2721453,17.2,20.3,16.4,14.8,0.02175
78,Buenos aires,2030,10,3,66,2.969801367,2.978852286,0.4490539,17.2,20.3,16.4,14.8,0.021904762
79,Buenos aires,2030,10,3,66,1.852494933,4.354910321,0.7303236,17.1,16.3,20.3,16.4,0.022125
80,Chical,2031,10,3,66,1.5852096,2.935277567,2.795864179,17.1,16.3,20.3,16.4,0.022375
81,Buenos aires,2030,10,3,66,0.5987176,1.110019933,0.5252626,16.9,8.6,4,2.5,0.02275
82,Buenos aires,2174,8,3,69,1.6769208,1.070760333,0.3665784,16.9,8.6,4,2.5,0.0243125
83,Buenos aires,2030,10,3,66,1.875124,0.5987176,1.110019933,16.5,27.2,8.6,4,0.0245
84,Chical,2031,10,3,66,5.283981633,1.4095994,1.107890733,16.5,27.2,8.6,4,0.024603175
85,Chical,2031,10,3,66,7.931058667,2.0300929,0.4437487,16.2,29.9,27.2,8.6,0.025125
86,Chical,2031,10,3,66,8.177961167,5.541617467,1.296425267,16.2,29.9,27.2,8.6,0.025178571
87,Chical,2031,10,3,66,10.89134387,9.5120818,1.875124,16.2,21.2,29.9,27.2,0.0251875
88,Buenos aires,2030,10,3,66,7.483230533,10.8781605,5.946450633,16.2,21.2,29.9,27.2,0.025714286
89,Chical,2031,10,3,66,5.658,10.53485053,9.172575133,16.6,14.8,21.2,29.9,0.025793651
90,Chical,2031,10,3,66,6.348,7.05,10.1814147,16.8,14.8,14.8,21.2,0.027142857
91,Chical,2031,10,3,66,0.4490539,6.348,7.576,17,16.4,14.8,14.8,0.027777778
92,Buenos aires,2030,10,3,66,1.3600291,6.3102833,3.37,17,16.4,14.8,14.8,0.027777778
93,Chical,2031,10,3,66,4.40116175,0.5387561,6.348,17.2,20.3,16.4,14.8,0.02875
94,Buenos aires,2030,10,3,66,3.441232467,1.479498643,4.7960552,17.2,20.3,16.4,14.8,0.02875
95,Chical,2031,10,3,66,2.483429533,3.80029475,0.4490539,17.1,16.3,20.3,16.4,0.028769841
96,Chical,2031,10,3,66,1.798625933,3.393361667,1.484721643,17.1,16.3,20.3,16.4,0.028928571
97,Buenos aires,2174,8,3,69,3.127379167,5.4288345,11.19993503,15.9,3.9,16.2,20.4,0.02921875
98,Buenos aires,2174,8,3,69,2.563968367,4.782550067,5.184880267,15.9,3.9,16.2,20.4,0.029333333
99,Buenos aires,2174,8,3,69,0.2328434,3.0160811,4.508957133,15.8,2.6,3.9,16.2,0.03
100,Buenos aires,2174,8,3,69,1.100410133,2.563968367,4.0644947,15.8,2.6,3.9,16.2,0.030350877
101,Buenos aires,2174,8,3,69,1.143838333,0.1435771,3.0013822,15.8,3.6,2.6,3.9,0.03046875
102,Jacoba,2151,22,3,67,0.7507638,0.686574933,2.563968367,15.8,3.6,2.6,3.9,0.03046875
103,Chical,2031,10,3,66,0.6823608,1.049166533,0.2869425,16,8,3.6,2.6,0.0309375
104,Jacoba,2046,12.5,3,40,2.1424454,0.3443815,1.107836233,16,8,3.6,2.6,0.03140625
105,Chical,2031,10,3,66,4.558841,0.563549,0.912279633,15.7,27.4,8,3.6,0.031746032
106,Chical,2031,10,3,66,5.847826633,2.1573244,0.3369286,15.7,27.4,8,3.6,0.0325
107,Buenos aires,2174,8,3,69,9.768125933,2.244223,0.563549,15.4,31.2,27.4,8,0.03281746
108,Buenos aires,2174,8,3,69,10.8781605,5.601644833,2.0837142,15.4,31.2,27.4,8,0.033333333
109,Chical,2031,10,3,66,10.1551469,7.472146833,6.035758333,15.4,22,31.2,27.4,0.033392857
110,Buenos aires,2015,8,3,63,1.4943171,2.979321867,2.862652107,16.3,16.2,20.4,18.2,0.033571429
111,Chical,2014,12.5,3,63,2.959172403,3.72512,3.661045633,17.2,14.6,14.3,20.7,0.034375
112,Buenos aires,2015,8,3,63,5.035048333,2.700988403,4.827289467,17.6,16.1,14.6,14.3,0.034749035
113,Chical,2014,12.5,3,63,9.622425733,4.001661337,3.505903733,17.6,16.1,14.6,14.3,0.03475
114,Buenos aires,2015,8,3,63,11.88513217,5.4028585,4.46013137,17.7,20.4,16.1,14.6,0.035
115,Jacoba,2290,14,2,48,7.6860936,9.874701367,4.609006567,17.7,20.4,16.1,14.6,0.035535714
116,Jacoba,2290,14,2,48,5.735544667,13.7556599,4.128994,17.6,17.1,20.4,16.1,0.035714286
117,Jacoba,1900,14,3,60,4.574349633,7.7074968,10.5674825,17.6,17.1,20.4,16.1,0.035714286
118,Chical,2014,12.5,3,63,2.9094771,4.582067333,7.9759069,17.5,5.8,17.1,20.4,0.035714286
119,Jacoba,2290,14,2,48,0.980063633,3.150348567,5.372844567,17.5,2.8,5.8,17.1,0.035897436
120,Chical,2014,12.5,3,63,0.2722436,2.675436267,4.642549067,17.5,2.8,5.8,17.1,0.0359375
121,Chical,2014,12.5,3,63,1.110019933,2.208717567,2.050821733,17.6,4.5,2.8,5.8,0.03625
122,Chical,2014,12.5,3,63,1.049166533,0.2869425,2.8904478,17.6,4.5,2.8,5.8,0.03627451
123,Buenos aires,2015,8,3,63,0.5987176,1.110019933,0.3791384,17.6,9,4.5,2.8,0.036607143
124,Chical,2014,12.5,3,63,1.6769208,1.070760333,0.3665784,17.6,9,4.5,2.8,0.036904762
125,Chical,2014,12.5,3,63,1.875124,0.5987176,1.110019933,17.1,26.9,9,4.5,0.0375
126,Chical,2014,12.5,3,63,5.283981633,1.4095994,1.107890733,17.1,26.9,9,4.5,0.03775
127,Jacoba,2290,14,2,48,7.931058667,2.0300929,0.4437487,16.6,29.1,26.9,9,0.038035714
128,Buenos aires,2015,8,3,63,8.177961167,5.541617467,1.296425267,16.6,29.1,26.9,9,0.038541667
129,Chical,2014,12.5,3,63,10.89134387,9.5120818,1.875124,16.6,20.7,29.1,26.9,0.038610039
130,Chical,2031,10,3,66,0.898720603,1.462098,2.969801367,17.5,5.8,17.1,20.4,0.038928571
131,Chical,2031,10,3,66,7.05,10.1814147,8.134010967,17.5,14.1,20.3,28.4,0.039206349
132,Chical,2031,10,3,66,6.3102833,3.37,10.1551469,17.6,14.4,14.1,20.3,0.039285714
133,Chical,2031,10,3,66,0.4490539,6.584,7.498,17.6,14.4,14.1,20.3,0.039722222
134,Chical,2278,14,3,35,0.5387561,6.348,4.962,18.1,16.5,14.4,14.1,0.04
135,Chical,2278,14,3,35,1.479498643,4.7960552,3.28,18.1,16.5,14.4,14.1,0.041
136,Chical,2278,14,3,35,3.192791071,0.4490539,6.348,18.1,16.5,14.4,14.1,0.04125
137,Chical,2278,14,3,35,3.80029475,0.4490539,6.348,18,20.2,16.5,14.4,0.041547619
138,Chical,2278,14,3,35,3.466876267,1.397278714,6.0431731,18,20.2,16.5,14.4,0.041666667
139,Chical,2278,14,3,35,2.991369667,3.199059893,0.4490539,17.9,17.6,20.2,16.5,0.041666667
140,Chical,2278,14,3,35,1.4649276,2.962672267,3.192791071,17.9,17.6,20.2,16.5,0.041875
141,Chical,2278,14,3,35,1.7840713,1.683351333,3.992057857,18,6.4,17.6,20.2,0.04225
142,Chical,2278,14,3,35,0.881645003,1.4238562,2.937950467,18,6.4,17.6,20.2,0.043125
143,Jacoba,2290,14,2,48,7.072296533,10.9428725,5.283981633,15.3,21.9,30.7,26.4,0.04325
144,Buenos aires,2174,8,3,69,4.596,10.73220073,9.768125933,15.5,16.3,21.9,30.7,0.0435625
145,Chical,2278,14,3,35,6.348,7.686,10.0628177,15.5,16.3,21.9,30.7,0.04425
146,Chical,2278,14,3,35,4.9018667,3.28,7.483230533,15.7,15.7,16.3,21.9,0.045178571
147,Chical,2066,23,3,64,0.785564,6.248,3.786,15.8,18.2,15.7,16.3,0.0455
148,Buenos aires,2174,8,3,69,3.248070464,0.4490539,6.348,16.1,20,18.2,15.7,0.04578125
149,Chical,2278,14,3,35,2.831025567,2.795864179,4.3910539,16.1,20,18.2,15.7,0.046025641
150,Jacoba,2290,14,2,48,1.671649533,3.790113821,1.3600291,16.1,15.9,20,18.2,0.04675
151,Chical,2278,14,3,35,1.4649276,2.962672267,3.192791071,16.1,15.9,20,18.2,0.046875
152,Chical,2278,14,3,35,4.354910321,0.7303236,6.248,17.5,20.2,16,14.4,0.04725
153,Chical,2066,23,3,64,2.935277567,2.795864179,3.4390539,17.5,20.2,16,14.4,0.04796875
154,Chical,2066,23,3,64,1.858177233,4.263727786,0.7303236,17.5,16.6,20.2,16,0.048125
155,Chical,2066,23,3,64,1.4694094,2.858602567,2.748080929,17.5,16.6,20.2,16,0.048262548
156,Chical,2066,23,3,64,1.6538384,1.887321833,4.305052143,17.3,5.7,16.6,20.2,0.0495
157,Chical,2005,15,3,64,1.380571703,1.516454,3.9261792,17.3,5.7,16.6,20.2,0.05
158,Chical,2005,15,3,64,6.248,4.596,10.51672053,16.3,15.3,15.5,21.8,0.05
159,Chical,2005,15,3,64,6.4232637,3.22,7.1268142,16.3,15.3,15.5,21.8,0.050833333
160,Chical,2005,15,3,64,0.6325127,6.348,4.744,16.5,17.4,15.3,15.5,0.051785714
161,Chical,2005,15,3,64,1.626019286,4.7677761,3.468,16.5,17.4,15.3,15.5,0.0525
162,Chical,2005,15,3,64,3.441232467,1.479498643,4.7960552,16.6,20.5,17.4,15.3,0.05390625
163,Chical,2005,15,3,64,2.483429533,3.80029475,0.4490539,16.6,16.5,20.5,17.4,0.05390625
164,Chical,2005,15,3,64,1.808732033,3.466876267,1.397278714,16.6,16.5,20.5,17.4,0.0540625
165,Chical,2005,15,3,64,1.5852096,2.935277567,2.795864179,16.6,16.5,20.5,17.4,0.054166667
166,Jacoba,2151,22,3,67,4.728027267,4.797360367,12.5445502,17.5,16.7,20.3,16.2,0.0553125
167,Chical,2005,15,3,64,2.9094771,4.582067333,7.9759069,17.4,5.7,16.7,20.3,0.055625
168,Jacoba,1900,14,3,60,2.561929567,2.521377167,6.5447974,17.4,5.7,16.7,20.3,0.05609375
169,Chical,2005,15,3,64,0.2328434,3.0160811,4.508957133,17.5,2.7,5.7,16.7,0.056785714
170,Jacoba,1900,14,3,60,1.100410133,2.563968367,4.0644947,17.5,2.7,5.7,16.7,0.057142857
171,Chical,2005,15,3,64,1.145188533,0.3791384,2.7644707,17.5,4.4,2.7,5.7,0.058571429
172,Jacoba,1900,14,3,60,0.3313962,1.120821533,2.440015267,17.5,4.4,2.7,5.7,0.058690476
173,Chical,2005,15,3,64,0.6823608,1.049166533,0.2869425,17.6,8.9,4.4,2.7,0.06
174,Chical,2005,15,3,64,2.1424454,0.3443815,1.107836233,17.6,8.9,4.4,2.7,0.060178571
175,Chical,2005,15,3,64,4.558841,0.563549,0.912279633,17.1,26.8,8.9,4.4,0.06125
176,Chical,2066,23,3,64,5.847826633,2.1573244,0.3369286,17.1,26.8,8.9,4.4,0.061354167
177,Chical,2066,23,3,64,8.177961167,5.541617467,1.296425267,16.7,29.5,26.8,8.9,0.0615625
178,Chical,2066,23,3,64,10.69884203,6.932583633,2.1424454,16.7,29.5,26.8,8.9,0.06275
179,Chical,1994,13,3,45,10.89134387,9.5120818,1.875124,16.6,21,29.5,26.8,0.063214286
180,Jacoba,1900,14,3,60,10.16289523,7.4350588,5.804896933,16.6,21,29.5,26.8,0.063928571
181,Chical,2152,22,3,67,7.498,10.76646323,6.864962433,16.6,21,29.5,26.8,0.064375
182,Chical,2148,20,3,66,3.786,10.66023523,7.0196771,17.1,14.4,21,29.5,0.0655
183,Chical,1994,13,3,45,6.146,7.802775733,10.7557842,17.1,14.4,21,29.5,0.066666667
184,Chical,2066,23,3,64,6.248,4.596,10.51672053,17.3,14.7,14.4,21,0.067142857
185,Chical,2066,23,3,64,4.3910539,3.882,7.257728033,17.3,14.7,14.4,21,0.069464286
186,Chical,2005,15,3,64,1.3600291,6.3102833,3.37,17.6,16.2,14.7,14.4,0.06975
187,Jacoba,1900,14,3,60,3.137405929,0.4490539,6.584,17.6,16.2,14.7,14.4,0.071785714
188,Chical,2031,10,3,66,4.357178536,0.8295462,6.2721453,17.6,20.3,16.2,14.7,0.071785714
189,Chical,2066,23,3,64,2.969801367,2.978852286,0.4490539,17.6,20.3,16.2,14.7,0.071964286
190,Jacoba,1900,14,3,60,1.852494933,4.354910321,0.7303236,17.5,16.7,20.3,16.2,0.07225
191,Chical,1994,13,3,45,1.5852096,2.935277567,2.795864179,17.5,16.7,20.3,16.2,0.073
192,Chical,1994,13,3,45,3.83762417,4.475594,3.111198133,17.3,14.7,14.4,21,0.075
193,Chical,1994,13,3,45,4.882413767,2.579183937,4.642215467,17.3,14.7,14.4,21,0.07725
194,Chical,1994,13,3,45,6.557157833,4.24638737,3.8772463,17.6,16.2,14.7,14.4,0.077380952
195,Chical,1994,13,3,45,11.47477917,4.882413767,2.826320637,17.6,16.2,14.7,14.4,0.0775
196,Chical,1994,13,3,45,11.88513217,5.4028585,4.46013137,17.6,20.3,16.2,14.7,0.0778125
197,Chical,1994,13,3,45,7.6860936,9.874701367,4.609006567,17.6,20.3,16.2,14.7,0.0785
198,Chical,1994,13,3,45,5.735544667,13.7556599,4.128994,17.5,16.7,20.3,16.2,0.07875
199,Chical,1994,13,3,45,4.728027267,4.797360367,12.5445502,17.5,16.7,20.3,16.2,0.08
200,Chical,1994,13,3,45,3.127379167,5.4288345,11.19993503,17.4,5.7,16.7,20.3,0.08171875
201,Jacoba,1900,14,3,60,2.563968367,4.782550067,5.184880267,17.4,5.7,16.7,20.3,0.08225
202,Chical,1994,13,3,45,0.980063633,3.150348567,5.372844567,17.5,2.7,5.7,16.7,0.082857143
203,Chical,1994,13,3,45,0.2722436,2.675436267,4.642549067,17.5,2.7,5.7,16.7,0.0834375
204,Chical,1994,13,3,45,1.110019933,2.208717567,2.050821733,17.5,4.4,2.7,5.7,0.08421875
205,Chical,1994,13,3,45,0.7507638,0.686574933,2.563968367,17.5,4.4,2.7,5.7,0.08515625
206,Chical,1994,13,3,45,0.5987176,1.110019933,0.3791384,17.6,8.9,4.4,2.7,0.08875
207,Chical,2066,23,3,64,2.1424454,0.3443815,1.107836233,17.6,8.9,4.4,2.7,0.08925
208,Chical,2152,22,3,67,1.875124,0.5987176,1.110019933,17.1,26.8,8.9,4.4,0.089285714
209,Chical,2148,20,3,66,5.283981633,1.4095994,1.107890733,17.1,26.8,8.9,4.4,0.090625
210,Chical,1994,13,3,45,9.768125933,2.244223,0.563549,16.7,29.5,26.8,8.9,0.091
211,Chical,2066,23,3,64,10.8781605,5.601644833,2.0837142,16.7,29.5,26.8,8.9,0.09125
212,Chical,2152,22,3,67,10.89134387,9.5120818,1.875124,19,21,29.5,26.8,0.09375
213,Chical,2152,22,3,67,3.83762417,4.475594,3.111198133,17,15.7,16.1,22,0.098214286
214,Chical,2152,22,3,67,4.882413767,2.579183937,4.642215467,18,15.7,16.1,22,0.0990625
215,Buenos aires,2015,8,3,63,9.622425733,4.001661337,3.505903733,16.1,18.2,15.7,16.1,0.10075
216,Chical,2152,22,3,67,11.88513217,5.4028585,4.46013137,17.5,20.4,18.2,15.7,0.102380952
217,Chical,2152,22,3,67,5.352876033,11.87357987,5.4823961,18,20.4,18.2,15.7,0.103
218,Chical,2152,22,3,67,5.530489067,9.316728467,8.4818787,19,16.2,20.4,18.2,0.104166667
219,Buenos aires,2174,8,3,69,4.728027267,4.797360367,12.5445502,18.5,16.2,20.4,18.2,0.1053125
220,Jacoba,2151,22,3,67,3.127379167,5.4288345,11.19993503,17.5,3.9,16.2,20.4,0.106785714
221,Jacoba,2151,22,3,67,2.563968367,4.782550067,5.184880267,16,3.9,16.2,20.4,0.107142857
222,Chical,2152,22,3,67,0.2328434,3.0160811,4.508957133,17,2.6,3.9,16.2,0.107142857
223,Jacoba,2151,22,3,67,1.100410133,2.563968367,4.0644947,18,2.6,3.9,16.2,0.11375
224,Chical,2152,22,3,67,1.143838333,0.1435771,3.0013822,18,3.6,2.6,3.9,0.11675
225,Chical,2152,22,3,67,0.7507638,0.686574933,2.563968367,17.5,3.6,2.6,3.9,0.117142857
226,Chical,2152,22,3,67,0.6823608,1.049166533,0.2869425,18.5,8,3.6,2.6,0.119642857
227,Jacoba,2151,22,3,67,2.1424454,0.3443815,1.107836233,17,8,3.6,2.6,0.120625
228,Chical,2152,22,3,67,4.558841,0.563549,0.912279633,18,27.4,8,3.6,0.124464286
229,Chical,2152,22,3,67,5.283981633,1.4095994,1.107890733,19,27.4,8,3.6,0.125
230,Chical,2152,22,3,67,2.483429533,3.80029475,0.4490539,19,16,20,16.3,0.125
231,Chical,2005,15,3,64,1.5852096,2.935277567,2.795864179,19,16,20,16.3,0.126428571
232,Chical,2066,23,3,64,1.6196872,1.858177233,4.263727786,19,5,16,20,0.1265
233,Chical,2066,23,3,64,0.703343903,1.4649276,2.962672267,19,5,16,20,0.12725
234,Jacoba,2066,23,3,64,4.354910321,0.7303236,6.248,18,20.2,16,14.4,0.130714286
235,Chical,1994,13,3,45,2.831025567,2.795864179,4.3910539,19,20.2,16,14.4,0.130952381
236,Jacoba,2151,22,3,67,1.878389333,4.346869357,0.6325127,17.5,16.6,20.2,16,0.131875
237,Chical,2152,22,3,67,1.4829444,3.7032519,1.626019286,19,16.6,20.2,16,0.13275
238,Chical,2148,20,3,66,3.786,10.66023523,7.0196771,19,14.7,20.9,29.5,0.134
239,Jacoba,2151,22,3,67,6.3102833,3.37,10.1551469,17.5,14.7,14.7,20.9,0.1375
240,Chical,2148,20,3,66,0.4490539,6.584,7.498,19,14.7,14.7,20.9,0.139583333
241,Jacoba,2151,22,3,67,0.785564,6.248,3.786,17.5,16.3,14.7,14.7,0.141428571
242,Chical,2148,20,3,66,1.479498643,4.7960552,3.28,19,16.3,14.7,14.7,0.1415
243,Chical,2148,20,3,66,3.199059893,0.4490539,6.348,19,20,16.3,14.7,0.142857143
244,Chical,2148,20,3,66,1.4649276,2.962672267,3.192791071,17.5,16.6,20.2,16,0.15125
245,Chical,2148,20,3,66,1.7840713,1.683351333,3.992057857,19,5.7,16.6,20.2,0.166666667
246,Chical,2148,20,3,66,0.881645003,1.4238562,2.937950467,19,5.7,16.6,20.2,0.16775
247,Chical,2066,23,3,64,7.4350588,5.804896933,0.6823608,19,28.8,26.5,8.8,0.17075
248,Chical,2148,20,3,66,10.5557529,6.312722433,2.1424454,19,28.8,26.5,8.8,0.1745
249,Chical,2148,20,3,66,10.90714687,8.0385618,4.558841,19,20.5,28.8,26.5,0.175
250,Chical,2148,20,3,66,7.590515833,10.8790832,5.847826633,17.5,20.5,28.8,26.5,0.19375
251,Chical,2066,23,3,64,7.05,10.1814147,8.134010967,19,14.2,20.5,28.8,0.204166667
252,Chical,2148,20,3,66,3.22,7.1268142,10.59835483,17.5,14.2,20.5,28.8,0.211875
253,Chical,2148,20,3,66,6.3102833,3.37,10.1551469,17.5,14.4,14.2,20.5,0.216875
254,Chical,2148,20,3,66,0.4490539,6.584,7.498,19,14.4,14.2,20.5,0.25
