ID,Harvest_Method,Cultivar_Type,Soil_Structure,Runoff,Soil_Texture,Organic_Matter_Content
4504,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
4506,Manual,OGM,ATERRONADA,NINGUNO,Ar,BAJA
4507,Manual,Hibrido,GRANULAR,NINGUNO,FA,BAJA
4510,Mecanizada,OGM,ATERRONADA,LENTO,FA,MEDIA
4551,Manual,OGM,GRANULAR,NINGUNO,FA,MEDIA
4605,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
4606,Manual,Hibrido,ATERRONADA,LENTO,FAr,MEDIA
2871,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2896,Mecanizada,Hibrido,ATERRONADA,LENTO,FAr,BAJA
2153,Manual,OGM,GRANULAR,NINGUNO,FA,MEDIA
2541,Manual,OGM,GRANULAR,LENTO,FAr,BAJA
2925,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2831,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2836,Manual,Hibrido,GRANULAR,NINGUNO,Ar,BAJA
2301,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
2754,Manual,Hibrido,GRANULAR,NINGUNO,F,BAJA
2747,Manual,Hibrido,GRANULAR,NINGUNO,F,BAJA
2950,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2751,Manual,OGM,ATERRONADA,NINGUNO,F,BAJA
2752,Manual,Hibrido,GRANULAR,NINGUNO,ArA,BAJA
2302,Manual,Hibrido,ATERRONADA,NINGUNO,FAr,BAJA
2741,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
2750,Manual,OGM,GRANULAR,NINGUNO,FAr,MEDIA
2949,Manual,Hibrido,GRANULAR,NINGUNO,FAr,BAJA
2940,Manual,Hibrido,GRANULAR,NINGUNO,FAr,BAJA
2946,Manual,Hibrido,GRANULAR,LENTO,FAr,MEDIA
3172,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3173,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3174,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
3175,Manual,OGM,GRANULAR,NINGUNO,ArA,BAJA
3176,Manual,OGM,GRANULAR,NINGUNO,ArA,BAJA
3177,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3179,Mecanizada,OGM,GRANULAR,NINGUNO,ArA,MEDIA
3180,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
3181,Mecanizada,OGM,GRANULAR,NINGUNO,FAr,MEDIA
3182,Mecanizada,Hibrido,GRANULAR,NINGUNO,Ar,BAJA
3183,Manual,Hibrido,GRANULAR,NINGUNO,FAr,BAJA
3184,Manual,OGM,GRANULAR,NINGUNO,Ar,BAJA
3185,Manual,Hibrido,ATERRONADA,NINGUNO,A,MEDIA
3188,Manual,Hibrido,GRANULAR,LENTO,FAr,MEDIA
3190,Manual,Hibrido,GRANULAR,LENTO,FAr,BAJA
3191,Manual,Hibrido,GRANULAR,LENTO,FAr,BAJA
3192,Manual,Hibrido,GRANULAR,LENTO,FA,MEDIA
3193,Mecanizada,OGM,GRANULAR,LENTO,FAr,MEDIA
3194,Manual,Hibrido,GRANULAR,LENTO,FAr,MEDIA
3195,Manual,OGM,GRANULAR,LENTO,FAr,MEDIA
3196,Mecanizada,OGM,ATERRONADA,LENTO,FAr,MEDIA
3197,Manual,OGM,ATERRONADA,LENTO,FAr,MEDIA
3198,Mecanizada,OGM,GRANULAR,LENTO,FAr,MEDIA
3202,Manual,Hibrido,GRANULAR,LENTO,FAr,MEDIA
3203,Mecanizada,OGM,GRANULAR,LENTO,FAr,MEDIA
3204,Manual,OGM,GRANULAR,LENTO,FAr,MEDIA
3205,Mecanizada,Hibrido,GRANULAR,LENTO,FAr,MEDIA
3206,Mecanizada,OGM,GRANULAR,LENTO,FAr,MEDIA
3207,Manual,OGM,ATERRONADA,LENTO,FA,BAJA
3208,Manual,OGM,GRANULAR,LENTO,FAr,MEDIA
3209,Manual,Hibrido,GRANULAR,LENTO,FAr,BAJA
3211,Manual,Hibrido,GRANULAR,LENTO,FAr,MEDIA
3212,Manual,OGM,GRANULAR,LENTO,FA,MEDIA
3213,Manual,Hibrido,GRANULAR,LENTO,FA,MEDIA
3214,Manual,Hibrido,GRANULAR,LENTO,FA,MEDIA
3215,Manual,Hibrido,GRANULAR,LENTO,FAr,MEDIA
3216,Manual,Hibrido,GRANULAR,LENTO,FA,BAJA
3217,Manual,OGM,GRANULAR,LENTO,FAr,MEDIA
3218,Manual,OGM,GRANULAR,LENTO,FAr,BAJA
3219,Manual,Hibrido,GRANULAR,LENTO,FAr,BAJA
3220,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3221,Manual,Hibrido,GRANULAR,NINGUNO,FAr,MEDIA
3222,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3223,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3224,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3225,Manual,Hibrido,ATERRONADA,NINGUNO,FAr,MEDIA
3227,Manual,Hibrido,ATERRONADA,NINGUNO,FAr,MEDIA
3228,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3230,Manual,Hibrido,GRANULAR,NINGUNO,FrL,MEDIA
3231,Manual,Variedad,ATERRONADA,NINGUNO,FrL,MEDIA
3237,Manual,Hibrido,GRANULAR,NINGUNO,FAr,MEDIA
3238,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3267,Manual,Hibrido,ATERRONADA,NINGUNO,FA,MEDIA
3268,Manual,Hibrido,ATERRONADA,NINGUNO,Ar,MEDIA
3270,Manual,Hibrido,ATERRONADA,NINGUNO,Ar,MEDIA
3271,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3273,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3274,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3275,Mecanizada,OGM,ATERRONADA,LENTO,FAr,MEDIA
3276,Mecanizada,OGM,GRANULAR,LENTO,FAr,MEDIA
3279,Manual,OGM,GRANULAR,LENTO,FAr,MEDIA
769,Manual,OGM,GRANULAR,LENTO,FA,MEDIA
3312,Manual,OGM,GRANULAR,LENTO,FAr,MEDIA
3313,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3314,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3315,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3316,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3317,Manual,Hibrido,GRANULAR,LENTO,F,MEDIA
779,Manual,Hibrido,GRANULAR,NINGUNO,FA,BAJA
780,Manual,Hibrido,GRANULAR,LENTO,FA,MEDIA
3320,Manual,Hibrido,ATERRONADA,NINGUNO,FAr,MEDIA
3321,Manual,Hibrido,MASIVA,NINGUNO,FrL,BAJA
3322,Mecanizada,Hibrido,MASIVA,NINGUNO,Ar,MEDIA
3323,Mecanizada,Hibrido,ATERRONADA,LENTO,Ar,MEDIA
786,Manual,Hibrido,MASIVA,LENTO,Ar,MEDIA
3326,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3328,Manual,Hibrido,ATERRONADA,NINGUNO,Ar,MEDIA
3329,Mecanizada,Hibrido,ATERRONADA,NINGUNO,FAr,MEDIA
3330,Manual,Hibrido,ATERRONADA,NINGUNO,FAr,MEDIA
3331,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3332,Manual,Hibrido,ATERRONADA,NINGUNO,L,MEDIA
3333,Manual,Variedad,ATERRONADA,NINGUNO,FAr,MEDIA
3334,Manual,Variedad,ATERRONADA,NINGUNO,FAr,BAJA
3335,Manual,Hibrido,ATERRONADA,NINGUNO,Ar,MEDIA
807,Manual,Hibrido,ATERRONADA,NINGUNO,FAr,MEDIA
3337,Manual,Hibrido,ATERRONADA,NINGUNO,L,MEDIA
3339,Mecanizada,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3340,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3341,Manual,Hibrido,ATERRONADA,NINGUNO,L,MEDIA
3342,Manual,Hibrido,ATERRONADA,NINGUNO,F,MEDIA
3343,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3344,Manual,Hibrido,ATERRONADA,NINGUNO,Ar,MEDIA
3345,Manual,Hibrido,ATERRONADA,NINGUNO,FAr,MEDIA
3346,Manual,Hibrido,ATERRONADA,NINGUNO,L,MEDIA
3347,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3348,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
825,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
828,Manual,Hibrido,ATERRONADA,NINGUNO,L,MEDIA
834,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
836,Manual,Hibrido,ATERRONADA,NINGUNO,L,MEDIA
841,Manual,Hibrido,ATERRONADA,NINGUNO,Ar,MEDIA
1778,Manual,Hibrido,ATERRONADA,NINGUNO,L,MEDIA
3690,Manual,Hibrido,ATERRONADA,NINGUNO,FAr,MEDIA
3698,Manual,Hibrido,ATERRONADA,MODERADO,FrL,MEDIA
3699,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3701,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3713,Manual,Hibrido,ATERRONADA,NINGUNO,Ar,MEDIA
3732,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3739,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3741,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3744,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3751,Manual,Hibrido,ATERRONADA,NINGUNO,L,MEDIA
3775,Manual,Hibrido,ATERRONADA,NINGUNO,FAr,MEDIA
3815,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3816,Manual,Hibrido,ATERRONADA,NINGUNO,FAr,MEDIA
3817,Manual,Hibrido,GRANULAR,NINGUNO,F,MEDIA
3818,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3819,Manual,Hibrido,ATERRONADA,NINGUNO,FrL,MEDIA
3821,Mecanizada,OGM,GRANULAR,NINGUNO,F,BAJA
3825,Manual,Hibrido,GRANULAR,NINGUNO,FAr,BAJA
3826,Mecanizada,OGM,GRANULAR,NINGUNO,FAr,BAJA
3828,Manual,Hibrido,ATERRONADA,NINGUNO,Ar,MEDIA
3830,Manual,Variedad,ATERRONADA,LENTO,FA,MEDIA
3849,Manual,Hibrido,ATERRONADA,NINGUNO,ArL,MEDIA
3853,Mecanizada,Hibrido,ATERRONADA,LENTO,FrL,MEDIA
3856,Manual,Hibrido,GRANULAR,NINGUNO,ArA,MEDIA
3857,Manual,Hibrido,MASIVA,NINGUNO,F,MEDIA
3911,Mecanizada,OGM,ATERRONADA,LENTO,FAr,BAJA
3912,Mecanizada,OGM,ATERRONADA,LENTO,FAr,BAJA
3913,Manual,OGM,GRANULAR,NINGUNO,Ar,BAJA
3914,Manual,Hibrido,GRANULAR,NINGUNO,F,BAJA
2030,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
3916,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
3917,Manual,Semilla Campesina,GRANULAR,NINGUNO,FAr,BAJA
3918,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3920,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3921,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
3923,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3924,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
3926,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3927,Mecanizada,OGM,ATERRONADA,LENTO,FAr,BAJA
3930,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
3931,Manual,OGM,ATERRONADA,LENTO,FAr,BAJA
2047,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3936,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3937,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
3939,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3940,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3942,Manual,Hibrido,ATERRONADA,LENTO,FAr,BAJA
2057,Mecanizada,OGM,ATERRONADA,LENTO,FAr,BAJA
2063,Mecanizada,OGM,ATERRONADA,LENTO,FAr,BAJA
3945,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
2065,Manual,Hibrido,GRANULAR,NINGUNO,F,BAJA
2066,Manual,Hibrido,GRANULAR,NINGUNO,F,BAJA
3958,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
2068,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3961,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2070,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2071,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2072,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2074,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2076,Manual,Hibrido,GRANULAR,NINGUNO,F,BAJA
2077,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
3981,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
3983,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
3984,Manual,OGM,GRANULAR,NINGUNO,Ar,BAJA
2098,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
2099,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2100,Manual,Hibrido,GRANULAR,NINGUNO,FAr,BAJA
2101,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2102,Manual,OGM,GRANULAR,NINGUNO,F,MEDIA
2103,Manual,Hibrido,GRANULAR,NINGUNO,F,BAJA
2104,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
2105,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
4161,Manual,Hibrido,GRANULAR,NINGUNO,F,BAJA
4162,Manual,OGM,GRANULAR,NINGUNO,Ar,BAJA
2109,Manual,Hibrido,GRANULAR,NINGUNO,F,BAJA
4165,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
4166,Manual,Semilla Campesina,GRANULAR,NINGUNO,F,BAJA
4167,Manual,Hibrido,GRANULAR,NINGUNO,FAr,BAJA
4251,Manual,OGM,GRANULAR,LENTO,FAr,BAJA
4252,Manual,OGM,GRANULAR,LENTO,FAr,BAJA
4376,Manual,OGM,GRANULAR,NINGUNO,F,MEDIA
4377,Manual,OGM,GRANULAR,NINGUNO,Ar,BAJA
4378,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
4379,Manual,Hibrido,GRANULAR,NINGUNO,Ar,BAJA
4390,Manual,Hibrido,GRANULAR,NINGUNO,Ar,BAJA
4391,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
4414,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
4417,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
4419,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
4421,Manual,Hibrido,GRANULAR,NINGUNO,Ar,BAJA
4434,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
4439,Manual,Semilla Campesina,ATERRONADA,LENTO,FrL,MEDIA
2447,Manual,OGM,ATERRONADA,LENTO,F,MEDIA
2449,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2450,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
2452,Manual,Semilla Campesina,ATERRONADA,NINGUNO,FrL,BAJA
2454,Manual,Semilla Campesina,ATERRONADA,LENTO,F,MEDIA
4564,Manual,OGM,ATERRONADA,LENTO,FAr,MEDIA
4565,Manual,OGM,ATERRONADA,LENTO,FAr,MEDIA
4566,Manual,Hibrido,ATERRONADA,LENTO,FAr,MEDIA
4567,Manual,OGM,ATERRONADA,LENTO,FAr,MEDIA
4570,Manual,Hibrido,ATERRONADA,LENTO,FAr,MEDIA
2502,Manual,Hibrido,ATERRONADA,LENTO,FAr,MEDIA
2503,Manual,OGM,ATERRONADA,LENTO,FAr,BAJA
2504,Manual,OGM,ATERRONADA,LENTO,FA,MEDIA
4577,Manual,OGM,ATERRONADA,LENTO,FA,MEDIA
4597,Manual,Hibrido,ATERRONADA,LENTO,FA,BAJA
4598,Manual,Hibrido,ATERRONADA,LENTO,FA,MEDIA
4599,Manual,OGM,GRANULAR,LENTO,FA,MEDIA
2523,Manual,OGM,GRANULAR,LENTO,FA,MEDIA
2526,Manual,OGM,GRANULAR,LENTO,FA,MEDIA
4610,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
4611,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
4614,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
4615,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
4616,Manual,Hibrido,GRANULAR,NINGUNO,Ar,BAJA
4618,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2554,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
4628,Manual,Hibrido,GRANULAR,NINGUNO,F,BAJA
4629,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
2562,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
2564,Manual,OGM,GRANULAR,NINGUNO,FrL,BAJA
2565,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
2566,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2567,Manual,OGM,GRANULAR,NINGUNO,FrL,BAJA
2569,Manual,OGM,GRANULAR,NINGUNO,Ar,BAJA
4637,Manual,OGM,GRANULAR,NINGUNO,FAr,BAJA
2575,Manual,Semilla Campesina,ATERRONADA,LENTO,FAr,MEDIA
2576,Manual,Semilla Campesina,ATERRONADA,LENTO,FrL,MEDIA
4640,Manual,Semilla Campesina,ATERRONADA,LENTO,FrL,BAJA
2578,Manual,OGM,GRANULAR,NINGUNO,F,BAJA
4642,Manual,OGM,GRANULAR,LENTO,FAr,MEDIA
2580,Mecanizada,OGM,ATERRONADA,LENTO,FAr,MEDIA
2581,Mecanizada,OGM,ATERRONADA,LENTO,FAr,MEDIA
2582,Mecanizada,Hibrido,ATERRONADA,LENTO,FAr,MEDIA
2583,Mecanizada,OGM,GRANULAR,NINGUNO,L,MEDIA
2584,Manual,Hibrido,GRANULAR,NINGUNO,F,BAJA
2585,Manual,OGM,GRANULAR,LENTO,ArA,MEDIA
2586,Manual,Hibrido,GRANULAR,NINGUNO,FAr,BAJA
2587,Manual,OGM,GRANULAR,LENTO,FAr,MEDIA
2588,Manual,OGM,GRANULAR,LENTO,FAr,MEDIA
2589,Mecanizada,OGM,GRANULAR,NINGUNO,F,BAJA
2591,Manual,OGM,GRANULAR,LENTO,FA,MEDIA
