ID_LOTE,NO_ARBOLES,AREA_UM,ALT_LOTE,DIST_SURCOS,DIST_PLANTAS,DIBUJO_SIEMBRA,ANALISIS_QUIMICO,TIPO_SIEMBRA,INVITRO_O_CORMOCOLINO,PATRON_USADO,EDAD,PN_ANIO
3726,10000,6.4,1276,2.5,2.5,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,10,1226
3709,3400,2,1218,2.5,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,6,2486
2050,4122,3,1279,2.5,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,5124
3744,1888,1.7,26,2.6,2.6,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,HARTON,10,2487
3661,1700,1.6,1220,2.5,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,2543
3717,8000,5,1175,2.5,2.5,CUADRADO,SI,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,12133
3657,5783,3,1332,2.5,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,9235
2783,3500,2.6,13,2.7,2.7,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,HARTON,15,5654
3634,3200,2,1318,2.5,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,6,5463
3669,4690,2.9,1460,2.5,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,6,8543
1967,5500,4.95,330,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,5.232876712,10541
3616,973,3,1285,2.5,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,6,2241
2006,550,0.495,385,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,2.210958904,1323
2175,8000,5,17,2.7,2.7,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,HARTON,20,19415
1981,550,0.495,142,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,3.202739726,1354
2037,6000,3.35,1239,3,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,2.5,15354
2021,550,0.495,256,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,3.189041096,1554
1959,8200,2.47,1487,2,1,CUADRADO,NO,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,2,25000
3154,4000,2.7,1395,2.5,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,6,12543
2005,400,1,1300,4,4,CUADRADO,NO,PERMANENTE,CORMOCOLINO,DOMINICO,2,1345
1976,550,0.495,462,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,2.104109589,1900
1979,550,0.495,393,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,4.665753425,1900
1978,1100,0.99,467,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,2.104109589,3850
2173,4500,3.5,22,2.7,2.7,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,HARTON,15,15776
2789,2200,7,1295,2.5,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,6,8343
2044,400,2,1950,4,4,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO,3,1534
3722,3200,2,1194,2.5,2.5,CUADRADO,SI,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,9,12353
2008,1100,0.99,1422,3,3,CUADRADO,NO,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,6,4313
1988,1100,0.99,551,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,3.139726027,4531
1809,500,1,1499,5,4,CUADRADO,NO,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,2.5,2246
1982,1000,0.32,1408,2,1.6,TRESBOLILLO,SI,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,6,4500
1980,4400,4,22,2,2,TRESBOLILLO,SI,PERMANENTE,CORMOCOLINO,HARTON,11,20000
3667,2900,1.96,24,2.5,2.6,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,HARTON,16,13546
2756,2600,2.25,41,2.7,2.7,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,HARTON,5,12350
1977,2200,1.98,567,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,2.520547945,10554
2048,1000,1,1764,3,3,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,5546
1962,550,0.495,427,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,2.654794521,3245
3187,500,0.45,1816,3,3,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,3154
3788,5600,3.5,1243,2.5,2.5,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,30,38435
2039,2500,1,62,2,2,CUADRADO,NO,INTESIVO,INVITRO,HARTON,13,18000
3622,1700,1.6,1223,2.5,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,5,12453
1964,1100,0.99,332,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,4.726027397,8454
1961,550,0.495,535,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,2.621917808,4243
1963,200,0.8,1459,8,2,CUADRADO,NO,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,6,1547
1989,550,0.495,157,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,3.134246575,4351
2041,170,0.5,1262,4,4,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO,2,1354
2053,1600,1,1231,2,2.5,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,13440
1975,200,0.28,1855,2,7,TRESBOLILLO,NO,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,3,1700
1965,1400,1,26,2.5,2.5,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,15,11969
2045,300,0.37,1712,3.5,3.5,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,2654
2004,150,0.21,1835,2,7,TRESBOLILLO,NO,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,3,1354
1966,1100,0.99,475,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,2.208219178,10000
3658,3500,2.75,24,2.7,2.7,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,HARTON,16,32447
1796,1600,1,27,2.5,2.5,CUADRADO,NO,PERMANENTE,CORMOCOLINO,HARTON,3,15000
3671,160,0.5,1100,3,3,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO,4,1544
1987,200,0.24,1666,3,4,TRESBOLILLO,NO,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,3,1952
2049,200,0.24,1746,3,4,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,1988
1974,1000,1,1186,2.5,2.5,CUADRADO,NO,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,5,10000
3644,200,0.5,1222,4,4,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO,4,2015
2043,8124,5.12,1299,2.5,2.5,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,7,81920
2170,2133,1.3,1224,2,3,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,21600
2047,6400,4,34,2.5,2.5,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,HARTON,21,65816
2784,1600,1.21,1232,2.5,2.5,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,20,17600
3590,1000,1,28,2.5,2.5,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,HARTON,1,11155
2035,2000,1.5,12,2.7,2.7,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,HARTON,27,22310
1972,2400,2,23,2.7,2.7,CUADRADO,NO,PERMANENTE,CORMOCOLINO,HARTON,11,27888
1810,550,0.495,330,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,2.62739726,6550
1960,1100,0.99,265,3,3,TRESBOLILLO,NO,PERMANENTE,INVITRO,HARTON,2.687671233,13150
2013,100,0.12,1497,4,3,CUADRADO,NO,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,2,752
3635,1000,0.8,11,2.7,2.7,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,HARTON,5,1354
3731,10000,6.4,1266,2.5,2.5,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,10,134000
3739,10000,6.4,1272,2.5,2.5,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,10,135000
2025,500,0.5,1716,3,3,TRESBOLILLO,NO,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,3,4583
2038,500,0.5,1692,3,3,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,7000
3801,2500,1.5,1487,3,2,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,6,12533
3792,6000,4,1348,3,2,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,10,84000
3797,6600,4,1331,3,2,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,10,13548
2009,60,0.01,969,3,3,CUADRADO,NO,PERMANENTE,INVITRO,DOMINICO-HARTON,15,900
2024,600,0.64,1598,5,2,TRESBOLILLO,SI,PERMANENTE,CORMOCOLINO,DOMINICO-HARTON,5,9000
2758,5250,4.2,1459,4,2,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,6,65814
3188,7500,4.9,18,3,3,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,HARTON,31,55434
3627,400,0.36,1674,3,3,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,3514
3770,4800,3,1357,2.5,2.5,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,9548
3636,500,0.45,1800,3,3,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,4545
3664,300,0.27,1792,3,3,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,248
3775,9200,7,1340,3,2.5,TRESBOLILLO,SI,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,8,156400
3805,6100,4.25,23,2.7,2.7,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,HARTON,21,105161
2007,700,0.75,1828,3,3.5,CUADRADO,NO,PERMANENTE,CORMOCOLINO,DOMINICO,3,12240
3688,800,0.72,1653,3,3,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,14000
2174,500,1,1316,3,3,CUADRADO,NO,INTESIVO,CORMOCOLINO,HARTON,4,8800
3691,1000,0.9,1782,3,3,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,17600
3700,1000,1,1729,3,3,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,18000
3761,1000,0.8,1654,2,4,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,18000
3713,13600,10.2,1185,2.5,3,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,2.41,244800
3633,400,0.8,324,3,3,CUADRADO,NO,INTESIVO,CORMOCOLINO,HARTON,2,7500
2046,500,0.6,1656,3,4,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,9800
3673,40,0.34,1725,3,3,CUADRADO,NO,INTESIVO,INVITRO,HARTON,2,800
3687,1000,1,1172,3,3,CUADRADO,SI,INTESIVO,CORMOCOLINO,HARTON,1,20000
3735,2285,2.056,1408,3,3,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,6,51000
3640,800,0.96,1810,3,4,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,18000
3757,650,0.4,1475,3,3,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,2,15000
3783,7000,7,1258,3,3,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,4,167500
2782,4000,5.5,1810,4,3,CUADRADO,SI,INTESIVO,CORMOCOLINO,DOMINICO,3,96000
2766,5000,6,1437,6,2,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,120000
3704,650,0.78,1536,3,4,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,2,18000
3810,800,1,1654,3,4,TRESBOLILLO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,2,23000
3609,4900,6.86,1238,14,1,CUADRADO,NO,INTESIVO,CORMOCOLINO,DOMINICO-HARTON,3,141000
